comp_id,source,auction_name,auction_url,sale_date,brand,model,size,material,color,hardware,condition,year,estimate_low_usd,estimate_high_usd,realized_price_usd,currency,title,lot_url,raw_text_path,confidence_score
sothebys-handbags-accessories-77,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,40.0,Clemence,Bleu Glacier,Palladium Hardware,,2014.0,6000.0,12000.0,11430.0,USD,"Bleu Glacier Clèmence Birkin 40 Palladium Hardware, 2014",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-78,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Clemence,Bleu Azur,Palladium Hardware,,2014.0,11000.0,18000.0,17780.0,USD,"Bleu Azur Clèmence Birkin 30 Palladium Hardware, 2014",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-79,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Ostrich,Bleu Mykonos,Palladium Hardware,,2011.0,12000.0,18000.0,22860.0,USD,"Bleu Mykonos Ostrich Birkin 30 Palladium Hardware, 2011",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-81,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,35.0,Togo,Bleu Paradis,Palladium Hardware,,2014.0,5000.0,9000.0,6350.0,USD,"Bleu Paradis Togo Kelly 35 Retourné Palladium Hardware, 2014",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-83,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Epsom,Bleu Zanzibar,Gold Hardware,,2017.0,10000.0,16000.0,16510.0,USD,"Bleu Zanzibar Epsom Birkin 30 Gold Hardware, 2017",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-84,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,Epsom,Bleu du Nord and Bleu Thalassa Verso,Palladium Hardware,,2013.0,8000.0,14000.0,11430.0,USD,"Bleu du Nord and Bleu Thalassa Verso Epsom Birkin 35 Palladium Hardware, 2013",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-85,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,28.0,Clemence,Bleu Jean,Palladium Hardware,,2007.0,6000.0,10000.0,8255.0,USD,"Bleu Jean Clèmence Kelly 28 Retourné Palladium Hardware, 2007",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-88,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,28.0,Clemence,Bleu Atoll,Gold Hardware,,2015.0,11000.0,16000.0,13970.0,USD,"Bleu Atoll Clèmence Kelly 28 Retourné Gold Hardware, 2015",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-89,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,,Bleu Colvert Fjord,Palladium Hardware,,2012.0,7000.0,12000.0,8890.0,USD,"Bleu Colvert Fjord Birkin 35 Palladium Hardware, 2012",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-90,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,HAC,,Togo,Bleu Nuit,Palladium Hardware,,2022.0,9000.0,14000.0,12065.0,USD,"Bleu Nuit Togo HAC Haut à Courroies 40 Palladium Hardware, 2022",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.8099999999999999
sothebys-handbags-accessories-91,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Clemence,Bleu Encre,Gold Hardware,,2018.0,12000.0,18000.0,16510.0,USD,"Bleu Encre Clèmence Birkin 30 Gold Hardware, 2018",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-93,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,50.0,,Bleu De Malte Novillo Voyage,Palladium Hardware,,2021.0,9000.0,14000.0,11430.0,USD,"Bleu De Malte Novillo Voyage Kelly 50 Retourné Palladium Hardware, 2021",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-94,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,25.0,Swift,Bleu Saphir,Palladium Hardware,,2010.0,13000.0,18000.0,10795.0,USD,"Bleu Saphir Swift Kelly 25 Retourné Palladium Hardware, 2010",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-95,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,,Bleu Encre Novillo,Gold Hardware,,2011.0,6000.0,8000.0,7620.0,USD,"Bleu Encre Novillo Birkin 35 Gold Hardware, 2011",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-97,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,28.0,Epsom,Bleu Electrique,Permabrass Hardware,,2017.0,10000.0,18000.0,15240.0,USD,"Bleu Electrique Epsom and Rouge Vif Verso HSS Kelly 28 Sellier Permabrass Hardware, 2017",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-103,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Clemence,Raisin,Gold Hardware,,2014.0,10000.0,16000.0,12700.0,USD,"Raisin Clèmence Birkin 30 Gold Hardware, 2014",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-105,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,28.0,Box,Rouge H,Gold Hardware,,1950.0,5000.0,9000.0,8890.0,USD,"Vintage Rouge H Box and Toile Kelly 28 Retourné Gold Hardware, 1950",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-106,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,35.0,Box,Rouge H,Gold Hardware,,1992.0,4000.0,8000.0,7620.0,USD,"Vintage Rouge H Box Kelly 35 Sellier Gold Hardware, 1992",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-107,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,,,,"Marron Fonce Buffalo Cabana Tote Palladium Hardware, 2009",Palladium Hardware,,2009.0,4000.0,6000.0,3810.0,USD,"Marron Foncè Buffalo Cabana Tote Palladium Hardware, 2009",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.53
sothebys-handbags-accessories-108,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,Niloticus Crocodile,Fauve Matte,Palladium Hardware,,2011.0,18000.0,28000.0,25400.0,USD,"Fauve Matte Niloticus Crocodile Birkin 35 Palladium Hardware, 2011",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-109,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,25.0,Niloticus Crocodile,Havane Shiny,Gold Hardware,,2011.0,40000.0,60000.0,53340.0,USD,"Havane Shiny Niloticus Crocodile Birkin 25 Gold Hardware, 2011",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-111,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,30.0,Porosus Crocodile,Gris Elephant Matte,Gold Hardware,,2022.0,32000.0,50000.0,44450.0,USD,"Gris Eléphant Matte Porosus Crocodile Birkin 30 Gold Hardware, 2022",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-112,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,,Noisette Courchevel,Gold Hardware,,2002.0,8000.0,14000.0,10160.0,USD,"Noisette Courchevel Birkin 35 Gold Hardware, 2002",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-113,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,32.0,,Gold Courchevel,Gold Hardware,,1995.0,5000.0,8000.0,8255.0,USD,"Vintage Gold Courchevel Kelly 32 Sellier Gold Hardware, 1995",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-114,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Picotin,,Clemence,Gold,Palladium Hardware,,2022.0,4000.0,6000.0,6350.0,USD,"Gold Clèmence Picotin Lock 18 Palladium Hardware, 2022",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.61
sothebys-handbags-accessories-115,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Picotin,,Swift,Gold,Gold Hardware,,2025.0,4000.0,6000.0,11430.0,USD,"Limited Edition Gold Swift and Ecru Toile Cargo Picotin Lock 18 Gold Hardware, 2025",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.61
sothebys-handbags-accessories-116,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,32.0,,Gold Courchevel and Ecru Crinoline,Gold Hardware,,1983.0,4000.0,6000.0,4445.0,USD,"Vintage Gold Courchevel and Ecru Crinoline Kelly 32 Sellier Gold Hardware, 1983",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.83
sothebys-handbags-accessories-118,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,20.0,Epsom,Etoupe,Palladium Hardware,,2024.0,16000.0,22000.0,24130.0,USD,"Etoupe Epsom Mini Kelly 20 II Palladium Hardware, 2024",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-119,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,Togo,Etoupe,Palladium Hardware,,2019.0,9000.0,14000.0,15240.0,USD,"Etoupe Togo Birkin 35 Palladium Hardware, 2019",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-120,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,Togo,Gris Tourterelle,Palladium Hardware,,2007.0,7000.0,14000.0,10795.0,USD,"Gris Tourterelle Togo Birkin 35 Palladium Hardware, 2007",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-121,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Birkin,35.0,Epsom,Gris Etain and Bleu Thalassa Verso,Palladium Hardware,,2011.0,7000.0,12000.0,10160.0,USD,"Gris Etain and Bleu Thalassa Verso Epsom Birkin 35 Palladium Hardware, 2011",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-122,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,20.0,Epsom,Gris Aslphalte,Gold Hardware,,2019.0,15000.0,22000.0,25400.0,USD,"Gris Aslphalte Epsom Mini Kelly 20 II Gold Hardware, 2019",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.9099999999999999
sothebys-handbags-accessories-123,Sothebys,Handbags & Accessories,https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,2025-12-15,Hermes,Kelly,,Ostrich,Gris Tourterelle,Palladium Hardware,,2009.0,10000.0,16000.0,13970.0,USD,"Gris Tourterelle Ostrich Kelly Pochette Palladium Hardware, 2009",https://www.sothebys.com/en/buy/auction/2025/handbags-accessories-3?locale=en,,0.8099999999999999
