asset_id,ticker,exit_type,exit_status,exit_announcement_date,last_trading_date,exit_valuation_date,exit_effective_date,settlement_date,exit_price_per_share,exit_total_value,shares_at_exit,last_observed_price_before_exit,last_observed_market_cap_before_exit,payout_source,source_reference,notes,is_confirmed,data_quality_flag,terminal_price,terminal_value,terminal_price_source,terminal_price_quality,terminal_return,exit_premium_vs_last_trade,exit_return_vs_offering,annualized_exit_return
sec-rally-80pn1,80PN1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,58000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,11.6,58000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.20833333333333326,
sec-rally-80pn1,80PN1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,58000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,11.6,58000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.20833333333333326,
sec-rally-85ft1,85FT1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,185000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,92.5,185000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.1212121212121211,
sec-rally-85ft1,85FT1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,185000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,92.5,185000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.1212121212121211,
sec-rally-88bm1,88BM1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,141000.0,3000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,47.0,141000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0,
sec-rally-88bm1,88BM1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,141000.0,3000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,47.0,141000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0,
sec-rally-88lj1,88LJ1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,135000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,67.5,135000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0,
sec-rally-88lj1,88LJ1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,135000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,67.5,135000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0,
sec-rally-88pt1,88PT1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,62000.0,2200.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,28.181818181818183,62000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.06060606060606055,
sec-rally-88pt1,88PT1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,62000.0,2200.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,28.181818181818183,62000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.06060606060606055,
sec-rally-95bl1,95BL1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,130000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,65.0,130000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.09704641350210963,
sec-rally-95bl1,95BL1,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,130000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,65.0,130000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.09704641350210963,
,,other,settled,2023-12-21,2023-12-21,2023-12-21,2023-12-21,2023-12-21,,185000.0,,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,,,missing,blocking,,,,
sec-rally-69bm1,69BM1,other,settled,2023-12-28,2023-12-28,2023-12-28,2023-12-28,2023-12-28,,130000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000016/form1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000016/form1u.htm,,True,,65.0,130000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.13043478260869557,0.0385125509472537
sec-rally-84jordan,84JORDAN,other,settled,2024-01-11,2024-01-11,2024-01-11,2024-01-11,2024-01-11,,513985.0,15000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,34.26566666666667,513985.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.37062666666666666,
sec-rally-79gretzky,79GRETZKY,other,settled,2024-01-31,2024-01-31,2024-01-31,2024-01-31,2024-01-31,,920000.0,20000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,46.0,920000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.1499999999999999,
sec-rally-potter,POTTER,other,settled,2024-02-01,2024-02-01,2024-02-01,2024-02-01,2024-02-01,,132500.0,3000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,44.166666666666664,132500.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.8402777777777777,
sec-rally-henderson,HENDERSON,other,settled,2024-02-29,2024-02-29,2024-02-29,2024-02-29,2024-02-29,,121001.11,27000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,4.481522592592593,121001.11,confirmed_total_payout_divided_by_shares,confirmed,,,-0.10369548148148144,
sec-rally-85jordan,85JORDAN,other,settled,2024-03-05,2024-03-05,2024-03-05,2024-03-05,2024-03-05,,275000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,27.5,275000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.10000000000000009,
sec-rally-80lc1,80LC1,other,settled,2024-03-13,2024-03-13,2024-03-13,2024-03-13,2024-03-13,,1181250.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,236.25,1181250.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.860236220472441,
sec-rally-80lc1,80LC1,other,settled,2024-03-13,2024-03-13,2024-03-13,2024-03-13,2024-03-13,,1181250.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,236.25,1181250.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.860236220472441,
sec-rally-80lc1,80LC1,other,settled,2024-03-21,2024-03-21,2024-03-21,2024-03-21,2024-03-21,,1181250.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000003/series80lc1form1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000003/series80lc1form1u.htm,,True,,236.25,1181250.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.860236220472441,
sec-rally-34gehrig,34GEHRIG,other,settled,2024-03-31,2024-03-31,2024-03-31,2024-03-31,2024-03-31,,86000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,17.2,86000.0,confirmed_total_payout_divided_by_shares,confirmed,,,1.4571428571428569,
sec-rally-99mjretro,99MJRETRO,other,settled,2024-03-31,2024-03-31,2024-03-31,2024-03-31,2024-03-31,,38000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,3.8,38000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.24,
sec-rally-85jordan2,85JORDAN2,other,settled,2024-04-11,2024-04-11,2024-04-11,2024-04-11,2024-04-11,,437500.0,20000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,21.875,437500.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.5625,
sec-rally-nasa1,NASA1,other,settled,2024-04-25,2024-04-25,2024-04-25,2024-04-25,2024-04-25,,349627.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,34.9627,349627.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.16542333333333326,
sec-rally-punchout,PUNCHOUT,other,settled,2024-05-02,2024-05-02,2024-05-02,2024-05-02,2024-05-02,,100000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.0,100000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.11111111111111116,
sec-rally-33ruth,33RUTH,other,settled,2024-06-02,2024-06-02,2024-06-02,2024-06-02,2024-06-02,,180000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,90.0,180000.0,confirmed_total_payout_divided_by_shares,confirmed,,,1.3376623376623376,
sec-rally-pokemon1,POKEMON1,other,settled,2024-06-02,2024-06-02,2024-06-02,2024-06-02,2024-06-02,,260005.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,52.001,260005.0,confirmed_total_payout_divided_by_shares,confirmed,,,1.08004,
sec-rally-99le1,99LE1,other,settled,2024-08-22,2024-08-22,2024-08-22,2024-08-22,2024-08-22,,85000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,42.5,85000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.2230215827338129,
sec-rally-99le1,99LE1,other,settled,2024-08-22,2024-08-22,2024-08-22,2024-08-22,2024-08-22,,85000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,42.5,85000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.2230215827338129,
sec-rally-ipadproto,IPADPROTO,other,settled,2024-08-22,2024-08-22,2024-08-22,2024-08-22,2024-08-22,,21997.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.9985,21997.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.692076923076923,
sec-rally-10cobb,10COBB,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,27083.0,1000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,27.083,27083.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.3055641025641026,
sec-rally-15cobb,15COBB,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,75795.0,7000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.827857142857143,75795.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.01564935064935069,
sec-rally-38dimaggio,38DIMAGGIO,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,41409.0,1000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,41.409,41409.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.8822272727272726,
sec-rally-68ryan,68RYAN,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,55954.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,5.5954,55954.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.20065714285714287,
sec-rally-honus2,HONUS2,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,97001.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,9.7001,97001.00000000001,confirmed_total_payout_divided_by_shares,confirmed,,,-0.02998999999999996,
sec-rally-jobsmac,JOBSMAC,other,settled,2024-08-29,2024-08-29,2024-08-29,2024-08-29,2024-08-29,,150000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,30.0,150000.0,confirmed_total_payout_divided_by_shares,confirmed,,,2.0,
sec-rally-federal,FEDERAL,other,settled,2024-09-07,2024-09-07,2024-09-07,2024-09-07,2024-09-07,,195000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,19.5,195000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.30000000000000004,
sec-rally-macworld1,MACWORLD1,other,settled,2024-09-07,2024-09-07,2024-09-07,2024-09-07,2024-09-07,,245000.0,20000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,12.25,245000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0888888888888888,
sec-rally-macworld1,MACWORLD1,other,settled,2024-09-07,2024-09-07,2024-09-07,2024-09-07,2024-09-07,,245000.0,20000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,,True,,12.25,245000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.0888888888888888,
sec-rally-94ld1,94LD1,other,settled,2024-09-13,2024-09-13,2024-09-13,2024-09-13,2024-09-13,,975000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,195.0,975000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.6317991631799162,
sec-rally-clemente2,CLEMENTE2,other,settled,2024-09-15,2024-09-15,2024-09-15,2024-09-15,2024-09-15,,72500.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,36.25,72500.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.03571428571428581,
sec-rally-48jackie,48JACKIE,other,settled,2024-09-25,2024-09-25,2024-09-25,2024-09-25,2024-09-25,,260000.0,18750.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,13.866666666666667,260000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.30666666666666664,
sec-rally-54aaron,54AARON,other,settled,2024-09-25,2024-09-25,2024-09-25,2024-09-25,2024-09-25,,120000.0,17000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,7.0588235294117645,120000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.2941176470588236,
sec-rally-99le1,99LE1,other,settled,2024-10-02,2024-10-02,2024-10-02,2024-10-02,2024-10-02,,85000.0,2000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000011/series99le1form1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000011/series99le1form1u.htm,,True,,42.5,85000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.2230215827338129,2438160.942948654
sec-rally-36owens,36OWENS,other,settled,2024-10-17,2024-10-17,2024-10-17,2024-10-17,2024-10-17,,27200.0,2500.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.88,27200.000000000004,confirmed_total_payout_divided_by_shares,confirmed,,,0.08800000000000008,
sec-rally-94ld1,94LD1,other,settled,2024-10-21,2024-10-21,2024-10-21,2024-10-21,2024-10-21,,975000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000013/series94ld1form1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000013/series94ld1form1u.htm,,True,,195.0,975000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.6317991631799162,
sec-rally-hobbit,HOBBIT,other,settled,2024-11-07,2024-11-07,2024-11-07,2024-11-07,2024-11-07,,90000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,9.0,90000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.125,
sec-rally-ohtani1,OHTANI1,other,settled,2024-12-07,2024-12-07,2024-12-07,2024-12-07,2024-12-07,,78400.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,7.84,78400.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.12888888888888894,
sec-rally-ohtani2,OHTANI2,other,settled,2024-12-07,2024-12-07,2024-12-07,2024-12-07,2024-12-07,,97440.0,9125.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.678356164383562,97440.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.33479452054794523,
rally-faubourg2,FAUBOURG2,other,settled,2024-12-14,2024-12-14,2024-12-14,2024-12-14,2024-12-14,,180000.0,11000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,16.363636363636363,180000.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.09090909090909083,0.02226851233338678
sec-rally-05mjlj,05MJLJ,other,settled,2024-12-18,2024-12-18,2024-12-18,2024-12-18,2024-12-18,,56650.0,20500.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,2.7634146341463413,56649.99999999999,confirmed_total_payout_divided_by_shares,confirmed,,,-0.3091463414634147,
sec-rally-03kobe,03KOBE,other,settled,2024-12-23,2024-12-23,2024-12-23,2024-12-23,2024-12-23,,43500.0,6250.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,6.96,43500.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.13,
sec-rally-06fg1,06FG1,other,settled,2024-12-26,2024-12-26,2024-12-26,2024-12-26,2024-12-26,,120000.0,5000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000176812624000021/series54aaronform1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000176812624000021/series54aaronform1u.htm,,True,,24.0,120000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.625,-0.3174553838214249
sec-rally-05mjlj,05MJLJ,other,settled,2025-03-19,2025-03-19,2025-03-19,2025-03-19,2025-03-19,,56650.0,20500.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000001/series05mjljform1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000001/series05mjljform1u.htm,,True,,2.7634146341463413,56649.99999999999,confirmed_total_payout_divided_by_shares,confirmed,,,-0.3091463414634147,
rally-birkinblu,BIRKINBLU,other,settled,2025-04-09,2025-04-09,2025-04-09,2025-04-09,2025-04-09,,68000.0,55.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,1236.3636363636363,68000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.9786833855799373,-0.5072455208065524
sec-rally-17dujac,17DUJAC,other,settled,2025-05-08,2025-05-08,2025-05-08,2025-05-08,2025-05-08,,35500.0,3250.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,10.923076923076923,35500.0,confirmed_total_payout_divided_by_shares,confirmed,,,0.3653846153846154,
sec-rally-neobox,NEOBOX,other,settled,2025-05-23,2025-05-23,2025-05-23,2025-05-23,2025-05-23,,33000.0,10000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,3.3,33000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.2666666666666667,
sec-rally-03ronaldo,03RONALDO,other,settled,2025-08-13,2025-08-13,2025-08-13,2025-08-13,2025-08-13,,105000.0,12500.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,8.4,105000.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.4,
sec-rally-bayc7359,BAYC7359,other,settled,2025-09-18,2025-09-18,2025-09-18,2025-09-18,2025-09-18,,43955.0,19000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,2.313421052631579,43955.0,confirmed_total_payout_divided_by_shares,confirmed,,,-0.7686578947368421,
sec-rally-04messi,04MESSI,other,settled,2025-09-19,2025-09-19,2025-09-19,2025-09-19,2025-09-19,,120000.0,9000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,,True,,13.333333333333334,120000.0,confirmed_total_payout_divided_by_shares,confirmed,,,1.666666666666667,
sec-rally-76pt1,76PT1,other,settled,2026-01-06,2026-01-06,2026-01-06,2026-01-06,2026-01-06,,207255.0,3000.0,,,https://www.sec.gov/Archives/edgar/data/1688804/000168880426000008/form1u.htm,https://www.sec.gov/Archives/edgar/data/1688804/000168880426000008/form1u.htm,,True,,69.085,207254.99999999997,confirmed_total_payout_divided_by_shares,confirmed,,,0.09139020537124787,0.016731654507495364
