exit_id,asset_id,series_name,sale_price,sale_date,realized_return,source_url,source_confidence
exit-0001688804-0001688804-25-000007-03RONALDO,,Series #03RONALDO,105000.0,2025-08-13,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-HONUS2,,Series #HONUS2,97001.0,2024-08-29,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-BAYC7359,,Series #BAYC7359,43955.0,2025-09-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-OHTANI1,,Series #OHTANI1,78400.0,2024-12-07,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-OHTANI2,,Series #OHTANI2,97440.0,2024-12-07,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-HOBBIT,,Series #HOBBIT,90000.0,2024-11-07,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-IPADPROTO,,Series #IPADPROTO,21997.0,2024-08-22,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000007-15COBB,,Series #15COBB,75795.0,2024-08-29,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000007/rsecollection1sa2025.htm,0.88
exit-0001688804-0001688804-25-000001,,SERIES #05MJLJ,56650.0,2025-03-19,,https://www.sec.gov/Archives/edgar/data/1688804/000168880425000001/series05mjljform1u.htm,0.8
exit-0001688804-0001768126-24-000021,,Series #06FG1,120000.0,2024-12-26,,https://www.sec.gov/Archives/edgar/data/1688804/000176812624000021/series54aaronform1u.htm,0.8
exit-0001688804-0001688804-24-000013,,SERIES #94LD1,975000.0,2024-10-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000013/series94ld1form1u.htm,0.8
exit-0001688804-0001688804-24-000011,,SERIES #99LE1,85000.0,2024-10-02,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000011/series99le1form1u.htm,0.8
exit-0001688804-0001688804-24-000010,,Series #77LE1,185000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.8
exit-0001688804-0001688804-24-000010-85FT1,,Series #85FT1,185000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-88LJ1,,Series #88LJ1,135000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-95BL1,,Series #95BL1,130000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-89PS1,,Series #89PS1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-02AX1,,Series #02AX1,137000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-99LE1,,Series #99LE1,85000.0,2024-08-22,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-80LC1,,Series #80LC1,1181250.0,2024-03-13,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-02BZ1,,Series #02BZ1,205000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-88BM1,,Series #88BM1,141000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-93FS1,,Series #93FS1,147500.0,2022-05-17,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-88PT1,,Series #88PT1,62000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-80PN1,,Series #80PN1,58000.0,2023-12-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-89FG2,,Series #89FG2,180000.0,2022-08-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-MACWORLD1,,Series #MACWORLD1,245000.0,2024-09-07,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-94CSI,,Series #94CSI,120000.0,2023-03-03,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000010-BATMAN,,Series #BATMAN,2000000.0,2023-01-30,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000010/rsecollection1sa2024.htm,0.88
exit-0001688804-0001688804-24-000003,,SERIES #80LC1,1181250.0,2024-03-21,,https://www.sec.gov/Archives/edgar/data/1688804/000168880424000003/series80lc1form1u.htm,0.8
exit-0001688804-0001688804-23-000016,,Series #69BM1,130000.0,2023-12-28,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000016/form1u.htm,0.8
exit-0001688804-0001688804-23-000015,,Series #77LE1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.8
exit-0001688804-0001688804-23-000015-89PS1,,Series #89PS1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-93FS1,,Series #93FS1,147500.0,2022-05-17,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-89FG2,,Series #89FG2,180000.0,2022-08-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000015-BATMAN,,Series #BATMAN,2000000.0,2023-01-30,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000015/rsecollection1sa2023.htm,0.88
exit-0001688804-0001688804-23-000004,,Series #06FG1,114000.0,2023-03-24,,https://www.sec.gov/Archives/edgar/data/1688804/000168880423000004/94csiform1u.htm,0.8
exit-0001688804-0001688804-22-000076,,Series #B,8131000.0,2022-12-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000076/253g2.htm,0.8
exit-0001688804-0001688804-22-000071,,Series #BATMAN,2200000.0,2022-11-03,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000071/253g2.htm,0.8
exit-0001688804-0001688804-22-000070,,Series #BOBAPROTO,236000.0,2022-10-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000070/253g2.htm,0.8
exit-0001688804-0001688804-22-000069,,Series #GRATEFUL1,13000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.8
exit-0001688804-0001688804-22-000069-89PS1,,Series #89PS1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-93FS1,,Series #93FS1,147500.0,2022-05-17,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-89FG2,,Series #89FG2,180000.0,2022-08-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000069-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000069/253g2.htm,0.88
exit-0001688804-0001688804-22-000068,,Series #69BM1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.8
exit-0001688804-0001688804-22-000068-89PS1,,Series #89PS1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-93FS1,,Series #93FS1,147500.0,2022-05-17,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-89FG2,,Series #89FG2,180000.0,2022-08-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000068-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000068/rsec1sa2022.htm,0.88
exit-0001688804-0001688804-22-000066,,Series #GRATEFUL1,13000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.8
exit-0001688804-0001688804-22-000066-89PS1,,Series #89PS1,245000.0,2022-07-20,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-93FS1,,Series #93FS1,147500.0,2022-05-17,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-89FG2,,Series #89FG2,180000.0,2022-08-18,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001688804-22-000066-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000066/253g2.htm,0.88
exit-0001688804-0001768126-22-000043,,Series #06FG1,180000.0,2022-08-31,,https://www.sec.gov/Archives/edgar/data/1688804/000176812622000043/series89fg2form1u.htm,0.8
exit-0001688804-0001688804-22-000057,,Series #06FG1,245000.0,2022-07-26,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000057/series89ps1form1u.htm,0.8
exit-0001688804-0001688804-22-000053,,Series #06FG1,147500.0,2022-06-28,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000053/series93fs1form1u.htm,0.8
exit-0001688804-0001688804-22-000046,,Series #BEEPLE1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.8
exit-0001688804-0001688804-22-000046-06FS1,,Series #06FS1,227500.0,2019-05-06,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000046-00FM1,,Series #00FM1,60000.0,2019-04-16,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000046-06FG1,,Series #06FG1,365000.0,2021-06-09,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000046-93FS1,,Series #93FS1,147500.0,2022-06-02,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000046-89FT1,,Series #89FT1,330000.0,2022-04-25,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000046-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000046/253g2.htm,0.88
exit-0001688804-0001688804-22-000029,,Series #06FG1,330000.0,2022-04-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880422000029/series89ft1form1u.htm,0.8
exit-0001688804-0001688804-21-000012,,Series #82AV1,71.54,2019-05-10,,https://www.sec.gov/Archives/edgar/data/1688804/000168880421000012/253g2.htm,0.8
exit-0001688804-0001688804-21-000008,,Series #69BM1,227500.0,2019-05-10,,https://www.sec.gov/Archives/edgar/data/1688804/000168880421000008/rsec1sa2021.htm,0.8
exit-0001688804-0001688804-21-000006,,Series #06FG1,365000.0,2021-06-11,,https://www.sec.gov/Archives/edgar/data/1688804/000168880421000006/series06fg1form1u.htm,0.8
exit-0001688804-0001688804-20-000007,,Series #69BM1,227500.0,2019-05-10,,https://www.sec.gov/Archives/edgar/data/1688804/000168880420000007/rsec1sa2020.htm,0.8
exit-0001688804-0001688804-20-000007-06FS1,,Series #06FS1,227500.0,2019-05-10,,https://www.sec.gov/Archives/edgar/data/1688804/000168880420000007/rsec1sa2020.htm,0.88
exit-0001688804-0001688804-20-000007-00FM1,,Series #00FM1,60000.0,2019-04-15,,https://www.sec.gov/Archives/edgar/data/1688804/000168880420000007/rsec1sa2020.htm,0.88
exit-0001688804-0001688804-20-000007-03SS1,,Series #03SS1,420000.0,2020-09-27,,https://www.sec.gov/Archives/edgar/data/1688804/000168880420000007/rsec1sa2020.htm,0.88
exit-0001688804-0001768126-20-000024,,SERIES #03SS1,420000.0,2020-09-29,,https://www.sec.gov/Archives/edgar/data/1688804/000176812620000024/series03ss1form1u.htm,0.8
exit-0001688804-0001688804-19-000019,,Series #77LE1,774.0,2017-04-13,,https://www.sec.gov/Archives/edgar/data/1688804/000168880419000019/rse_1sa.htm,0.8
exit-0001688804-0001688804-19-000010,,Series #69BM1,227500.0,2019-05-10,,https://www.sec.gov/Archives/edgar/data/1688804/000168880419000010/series06fs1form1u.htm,0.8
exit-0001688804-0001688804-19-000006,,Series #69BM1,60000.0,2019-04-19,,https://www.sec.gov/Archives/edgar/data/1688804/000168880419000006/series00fm1form1u.htm,0.8
